campaign_id,customer_id,channel,campaign_date,campaign_cost
698,895,Referral,2024-11-21,190.37
699,70,Facebook,2024-11-21,43.52
700,278,Facebook,2025-10-30,26.59
701,459,Email,2025-12-14,92.6
702,118,Referral,2025-09-14,124.54
703,443,Facebook,2025-08-24,149.05
704,641,Google Ads,2025-06-06,180.08
705,553,Google Ads,2024-04-25,159.39
706,409,LinkedIn,2024-11-12,137.87
707,386,LinkedIn,2024-04-29,41.23
708,501,Facebook,2025-05-16,40.32
709,456,Google Ads,2025-03-13,160.88
710,882,Google Ads,2024-01-12,60.53
711,791,Referral,2025-12-16,189.88
712,530,Email,2024-05-12,50.59
713,965,Google Ads,2025-03-17,75.26
714,207,Referral,2024-12-22,125.27
715,268,LinkedIn,2025-05-22,109.44
716,122,LinkedIn,2024-06-13,187.85
717,422,Referral,2024-03-22,139.4
718,776,Email,2025-05-15,108.51
719,3,Referral,2025-12-26,100.33
720,961,Referral,2024-02-20,96.5
721,611,LinkedIn,2024-01-22,190.56
722,967,Referral,2025-10-18,146.84
723,197,Facebook,2025-10-11,186.43
724,360,Referral,2024-02-16,9.26
725,852,Email,2025-09-04,104.69
726,904,Email,2024-01-19,72.14
727,133,Email,2024-04-26,28.34
728,607,Facebook,2025-10-18,85.12
729,693,LinkedIn,2025-12-04,127.65
730,105,Google Ads,2024-02-24,82.82
731,168,Google Ads,2024-02-17,125.83
732,27,Referral,2024-10-17,128.52
733,51,Facebook,2025-07-17,192.83
734,185,Google Ads,2024-11-23,11.87
735,296,Referral,2025-06-03,92.81
736,811,LinkedIn,2024-08-04,108.55
737,556,Email,2025-03-01,62.89
738,908,Google Ads,2024-12-06,164.65
739,926,Google Ads,2025-12-10,196.89
740,23,Referral,2024-05-01,38.57
741,952,Google Ads,2025-01-18,140.92
742,187,Google Ads,2024-09-18,105.2
743,641,Email,2024-11-19,197.19
744,926,LinkedIn,2024-04-23,181.31
745,451,LinkedIn,2024-03-27,64.91
746,976,Email,2024-07-19,113.72
747,613,LinkedIn,2025-05-13,195.17
748,720,Email,2025-08-27,176.44
749,357,Referral,2024-08-11,57.32
750,357,Google Ads,2025-01-17,6.27
751,827,Google Ads,2025-05-03,197.15
752,860,Google Ads,2024-11-01,117.15
753,432,LinkedIn,2024-09-06,156.93
754,113,Referral,2025-01-25,120.07
755,4,Email,2024-03-30,21.0
756,671,Email,2025-03-04,56.74
757,340,Google Ads,2025-10-08,175.16
758,183,Email,2025-02-15,92.26
759,923,LinkedIn,2025-11-24,43.33
760,802,LinkedIn,2024-03-13,92.31
761,581,Email,2024-02-06,169.17
762,243,LinkedIn,2024-11-10,156.9
763,31,Google Ads,2024-06-06,107.16
764,375,Google Ads,2024-08-17,187.89
765,74,Email,2024-02-12,96.68
766,287,LinkedIn,2024-02-27,12.9
767,652,Referral,2025-04-21,105.58
768,738,Email,2024-01-24,19.76
769,975,Facebook,2025-01-01,45.92
770,524,Referral,2024-11-16,159.15
771,198,Referral,2024-01-09,76.45
772,373,Email,2025-11-29,10.89
773,289,LinkedIn,2025-01-18,13.59
774,169,Facebook,2025-09-10,21.13
775,95,Email,2025-01-16,147.59
776,473,Facebook,2024-05-07,199.45
777,165,Email,2024-04-12,161.22
778,1000,Email,2025-09-27,51.39
779,322,Facebook,2024-10-01,113.9
780,415,Email,2025-05-17,73.72
781,215,Email,2025-07-11,184.06
782,670,Email,2024-10-05,122.98
783,408,Email,2024-02-15,169.16
784,551,Email,2025-09-10,167.37
785,326,Facebook,2024-11-06,106.48
786,139,Google Ads,2025-03-11,96.68
787,771,Facebook,2025-05-26,135.71
788,103,LinkedIn,2025-02-08,31.47
789,505,Google Ads,2025-08-26,48.41
790,764,Google Ads,2025-07-15,146.91
791,20,Facebook,2024-07-04,42.41
792,931,Facebook,2025-02-12,88.94
793,362,Facebook,2024-12-26,165.88
794,406,LinkedIn,2024-08-20,121.04
795,314,Facebook,2024-09-20,76.23
796,956,LinkedIn,2024-11-25,159.73
797,781,Email,2024-09-28,135.31
798,69,LinkedIn,2024-12-25,193.52
799,212,Facebook,2024-03-22,140.01
800,5,LinkedIn,2025-05-04,10.82
801,723,Google Ads,2024-07-26,55.14
802,71,Facebook,2025-06-02,117.78
803,666,Google Ads,2025-06-08,88.79
804,702,Referral,2024-05-10,155.08
805,502,Google Ads,2025-07-06,8.84
806,239,Facebook,2024-04-20,10.93
807,402,Referral,2025-02-01,47.13
808,482,Google Ads,2024-11-28,54.11
809,491,LinkedIn,2025-11-13,182.41
810,988,Email,2025-12-08,91.13
811,418,Referral,2024-10-27,23.15
812,185,Facebook,2025-09-21,38.04
813,11,LinkedIn,2024-07-03,62.73
814,12,LinkedIn,2024-08-27,78.68
815,69,LinkedIn,2025-10-30,109.96
816,122,Facebook,2025-04-08,126.34
817,490,LinkedIn,2025-08-20,76.69
818,396,Google Ads,2024-03-30,41.74
819,102,Email,2025-05-22,162.12
820,371,LinkedIn,2024-06-25,142.64
821,215,LinkedIn,2025-02-03,5.25
822,579,LinkedIn,2024-11-02,172.6
823,952,Email,2024-09-23,158.75
824,456,Email,2025-06-07,157.07
825,336,Facebook,2024-10-30,130.83
826,149,LinkedIn,2025-02-23,131.8
827,949,Facebook,2024-05-02,113.56
828,175,Google Ads,2025-03-11,14.57
829,159,Facebook,2024-12-01,71.31
830,260,Referral,2025-09-25,97.18
831,696,Facebook,2025-10-18,46.59
832,59,LinkedIn,2025-09-26,169.02
833,424,LinkedIn,2024-10-30,93.83
834,557,Facebook,2024-08-22,60.13
835,733,Email,2024-01-10,132.0
836,600,LinkedIn,2024-11-04,99.24
837,644,Referral,2025-10-09,88.3
838,604,LinkedIn,2025-11-26,104.89
839,844,Email,2025-11-12,180.89
840,893,Email,2025-06-14,47.54
841,205,Email,2025-05-10,62.5
842,577,Referral,2024-07-04,50.45
843,224,Google Ads,2024-01-23,189.48
844,919,Google Ads,2024-06-28,111.18
845,497,Email,2024-05-01,86.55
846,465,Facebook,2024-01-13,61.18
847,440,Facebook,2025-04-11,52.57
848,897,LinkedIn,2025-12-31,9.5
849,445,Email,2024-01-03,62.12
850,405,LinkedIn,2025-06-12,33.17
851,303,Google Ads,2024-07-28,112.13
852,16,Email,2025-01-23,5.15
853,247,Google Ads,2025-01-10,118.19
854,897,Facebook,2024-08-27,112.81
855,489,Referral,2025-04-21,80.28
856,64,Facebook,2024-05-14,66.15
857,229,LinkedIn,2024-01-15,183.87
858,512,Google Ads,2025-02-05,142.9
859,657,LinkedIn,2025-10-08,90.8
860,940,Email,2025-08-03,108.52
861,214,Facebook,2024-07-28,25.84
862,152,Facebook,2024-08-09,119.91
863,233,Referral,2025-10-12,164.09
864,179,Facebook,2024-02-18,123.71
865,765,LinkedIn,2025-11-14,99.08
866,291,Referral,2025-07-19,120.6
867,217,Google Ads,2025-11-28,118.34
868,329,Referral,2025-01-28,117.05
869,142,Facebook,2024-12-21,28.52
870,71,Facebook,2024-06-07,124.54
871,906,LinkedIn,2025-04-12,181.04
872,768,Referral,2025-09-04,157.88
873,121,Referral,2025-10-01,17.82
874,135,LinkedIn,2025-10-19,25.42
875,215,Facebook,2024-09-12,76.53
876,911,Google Ads,2025-11-14,30.41
877,146,Email,2025-08-28,170.35
878,586,Google Ads,2025-02-05,19.73
879,331,Email,2024-04-09,18.48
880,106,Facebook,2025-01-28,152.06
881,964,LinkedIn,2024-08-03,101.48
882,285,Referral,2025-06-19,37.26
883,63,Facebook,2025-04-27,25.97
884,385,Referral,2024-09-08,51.26
885,145,Facebook,2024-07-23,55.75
886,956,LinkedIn,2024-10-13,17.22
887,630,LinkedIn,2025-08-16,130.2
888,146,Google Ads,2024-10-23,161.61
889,727,Referral,2025-12-10,102.12
890,808,Referral,2025-04-03,144.52
891,54,Google Ads,2024-06-12,196.74
892,817,Referral,2024-05-02,73.75
893,967,Referral,2024-08-23,40.92
894,462,Facebook,2024-05-27,124.63
895,527,LinkedIn,2025-10-28,57.2
896,415,LinkedIn,2024-03-16,181.3
897,94,Email,2024-11-13,42.96
898,399,LinkedIn,2024-06-28,85.86
899,782,Email,2024-02-21,133.12
900,530,Email,2024-02-12,142.32
901,920,Referral,2025-04-05,45.02
902,682,LinkedIn,2024-11-19,59.29
903,127,Facebook,2024-03-06,66.48
904,381,Facebook,2025-12-30,184.61
905,828,Facebook,2025-09-04,151.27
906,565,Email,2024-07-26,101.12
907,344,Google Ads,2024-04-17,100.31
908,986,Referral,2024-09-01,22.66
909,743,Google Ads,2024-11-28,78.72
910,155,LinkedIn,2025-06-08,82.43
911,749,Referral,2024-03-18,185.88
912,307,Email,2024-07-28,161.96
913,752,Email,2025-07-29,25.15
914,934,Google Ads,2025-01-14,57.84
915,850,LinkedIn,2024-07-19,134.91
916,188,LinkedIn,2024-04-06,126.25
917,501,Referral,2024-01-01,103.14
918,949,LinkedIn,2025-02-15,16.16
919,808,Referral,2025-01-29,91.45
920,420,LinkedIn,2024-10-24,123.42
921,833,Facebook,2025-07-10,124.62
922,71,Google Ads,2025-05-29,178.26
923,110,LinkedIn,2025-06-12,12.49
924,510,LinkedIn,2025-09-12,187.97
925,448,LinkedIn,2025-03-26,139.7
926,558,Referral,2025-11-02,146.17
927,949,Facebook,2025-12-04,24.28
928,670,Referral,2025-06-20,59.78
929,252,Referral,2025-11-14,58.7
930,534,Facebook,2025-03-20,121.96
931,436,LinkedIn,2024-11-26,96.35
932,768,Referral,2025-05-12,88.75
933,709,LinkedIn,2024-04-08,149.65
934,923,Email,2024-01-20,56.55
935,385,LinkedIn,2024-01-03,15.1
936,903,Google Ads,2024-04-24,125.82
937,941,Referral,2024-12-23,87.87
938,816,LinkedIn,2025-08-22,100.57
939,696,Referral,2025-04-06,78.18
940,405,Referral,2025-08-25,142.27
941,802,Facebook,2024-09-29,186.27
942,886,Google Ads,2025-03-31,188.89
943,19,Referral,2024-07-23,33.3
944,613,Referral,2024-05-17,97.8
945,473,Referral,2025-06-08,181.25
946,490,Email,2025-11-06,104.71
947,324,Email,2025-12-15,17.32
948,747,LinkedIn,2025-08-07,92.06
949,19,Google Ads,2024-04-24,24.99
950,179,Google Ads,2025-07-28,61.59
951,815,LinkedIn,2024-08-08,177.57
952,111,LinkedIn,2025-03-10,177.63
953,501,Google Ads,2024-06-11,151.59
954,894,Email,2024-08-24,46.67
955,72,Email,2024-12-03,86.76
956,714,LinkedIn,2025-09-14,49.45
957,278,Facebook,2024-05-02,151.33
958,396,Facebook,2024-12-21,165.47
959,688,Email,2025-07-02,105.46
960,717,LinkedIn,2025-07-31,34.53
961,622,Facebook,2025-04-28,20.27
962,730,Google Ads,2025-05-09,115.44
963,819,LinkedIn,2025-02-08,44.77
964,95,Google Ads,2024-11-11,49.48
965,357,LinkedIn,2025-10-31,32.95
966,477,Referral,2024-11-27,29.46
967,916,LinkedIn,2025-10-21,191.95
968,346,Facebook,2024-05-16,53.63
969,421,Email,2024-05-22,75.85
970,732,Facebook,2024-08-08,148.17
971,396,LinkedIn,2025-07-25,19.94
972,370,Facebook,2024-12-26,129.04
973,356,Facebook,2024-06-29,110.49
974,483,Email,2025-02-14,24.74
975,81,Referral,2025-08-08,78.43
976,881,Google Ads,2025-01-09,147.62
977,805,Referral,2024-05-05,172.09
978,349,Google Ads,2025-04-14,177.12
979,394,Google Ads,2024-02-22,110.34
980,610,Referral,2024-01-17,140.81
981,789,Google Ads,2025-05-20,13.18
982,276,LinkedIn,2025-11-01,36.07
983,555,Facebook,2024-07-18,131.29
984,488,Referral,2024-03-06,182.19
985,411,Facebook,2024-12-08,79.4
986,174,Referral,2025-12-27,69.45
987,756,LinkedIn,2025-01-12,102.95
988,968,Email,2024-11-18,47.53
989,508,LinkedIn,2025-10-05,168.01
990,266,Referral,2024-03-01,69.3
991,630,Google Ads,2024-06-23,94.7
992,164,Email,2025-10-15,94.45
993,814,Google Ads,2024-06-23,42.04
994,773,Google Ads,2024-08-06,140.02
995,90,Email,2024-06-19,185.47
996,425,Google Ads,2024-08-20,70.5
997,539,Referral,2024-01-06,190.24
998,766,Facebook,2025-02-27,169.85
999,870,Email,2025-02-10,195.15
1000,293,Facebook,2025-10-19,199.85
1001,996,LinkedIn,2025-03-24,196.4
1002,122,Google Ads,2025-11-14,169.33
1003,433,Referral,2024-01-07,151.1
1004,572,Referral,2024-02-13,57.82
1005,911,Referral,2025-06-30,138.06
1006,733,Google Ads,2024-08-30,104.87
1007,624,LinkedIn,2025-06-09,132.59
1008,489,LinkedIn,2025-04-13,105.91
1009,230,LinkedIn,2024-05-01,35.96
1010,926,Google Ads,2025-12-04,145.05
1011,535,Facebook,2025-03-28,136.43
1012,915,LinkedIn,2025-11-26,135.32
1013,59,Facebook,2025-10-15,194.14
1014,947,LinkedIn,2024-03-03,11.39
1015,268,Google Ads,2024-02-12,86.26
1016,876,Referral,2025-02-25,188.72
1017,800,Facebook,2025-02-01,15.77
1018,187,Google Ads,2024-11-03,51.56
1019,843,Facebook,2025-09-04,88.9
1020,593,Referral,2025-12-31,48.64
1021,978,Facebook,2024-08-21,113.43
1022,732,Email,2025-02-18,79.99
1023,837,Google Ads,2024-11-06,183.74
1024,555,LinkedIn,2024-05-12,76.87
1025,863,Email,2024-07-03,148.34
1026,733,Google Ads,2024-02-09,40.28
1027,684,Google Ads,2025-02-16,11.5
1028,466,Email,2024-01-31,195.79
1029,420,Google Ads,2025-09-15,192.53
1030,583,Google Ads,2025-10-04,91.21
1031,274,Referral,2024-06-23,185.2
1032,78,Google Ads,2025-03-05,63.87
1033,693,Email,2025-06-05,142.14
1034,258,Referral,2024-08-27,140.63
1035,826,LinkedIn,2025-09-27,78.17
1036,700,Email,2025-11-10,112.73
1037,911,LinkedIn,2025-08-16,123.16
1038,775,LinkedIn,2025-09-25,117.97
1039,384,Google Ads,2024-07-30,89.83
1040,636,Email,2024-06-05,175.07
1041,153,Google Ads,2025-07-15,35.46
1042,847,LinkedIn,2024-03-09,118.05
1043,142,Email,2025-04-05,23.19
1044,767,Facebook,2025-08-21,92.58
1045,926,Email,2025-11-02,79.67
1046,65,Google Ads,2024-03-01,178.0
1047,991,LinkedIn,2024-12-20,198.53
1048,418,Facebook,2025-10-11,89.59
1049,706,LinkedIn,2024-11-26,134.12
1050,325,Facebook,2024-03-23,73.31
1051,872,Referral,2025-08-03,162.08
1052,919,Google Ads,2025-08-22,177.38
1053,870,Email,2024-05-12,167.74
1054,960,Referral,2024-05-02,147.45
1055,121,Google Ads,2024-01-31,103.18
1056,28,LinkedIn,2025-02-21,147.29
1057,215,LinkedIn,2024-12-08,53.11
1058,367,LinkedIn,2024-11-02,103.69
1059,416,Referral,2025-09-18,46.95
1060,177,Google Ads,2025-10-10,40.19
1061,870,LinkedIn,2025-04-29,192.95
1062,891,Referral,2025-12-22,86.21
1063,868,Email,2024-01-11,171.45
1064,355,LinkedIn,2024-03-25,149.49
1065,742,LinkedIn,2025-05-04,128.74
1066,3,Referral,2025-04-21,193.1
1067,288,Facebook,2024-02-08,131.58
1068,901,Google Ads,2024-02-23,196.75
1069,960,Google Ads,2025-08-29,160.88
1070,335,Email,2024-11-04,153.46
1071,435,LinkedIn,2024-01-12,142.68
1072,724,Email,2024-04-26,123.37
1073,422,Email,2024-12-28,198.44
1074,9,Facebook,2025-08-21,142.49
1075,804,Email,2024-08-27,118.01
1076,351,LinkedIn,2025-11-09,167.99
1077,997,Facebook,2025-03-09,83.62
1078,929,Google Ads,2025-08-29,60.86
1079,597,Referral,2025-11-01,147.24
1080,923,Referral,2024-10-03,76.89
1081,849,Google Ads,2025-06-04,80.77
1082,312,Referral,2025-12-25,160.79
1083,524,Email,2025-03-04,97.78
1084,418,Facebook,2025-02-12,114.07
1085,947,Email,2025-01-14,28.04
1086,864,Referral,2025-07-10,130.5
1087,15,Email,2025-03-28,146.18
1088,854,Facebook,2024-04-13,140.2
1089,35,Referral,2024-06-29,103.82
1090,141,Referral,2024-01-15,84.01
1091,156,LinkedIn,2024-09-28,57.04
1092,708,Facebook,2024-03-22,100.81
1093,247,Referral,2025-10-24,118.98
1094,925,Referral,2025-06-05,178.16
1095,483,Referral,2025-06-05,198.78
1096,969,Facebook,2025-08-25,181.87
1097,308,LinkedIn,2024-10-08,27.32
1098,622,Referral,2024-01-16,168.95
1099,931,Email,2024-08-04,188.9
1100,443,Email,2025-07-17,14.13
1101,193,Google Ads,2024-01-25,91.47
1102,979,Referral,2024-11-13,50.03
1103,201,Email,2025-01-23,54.68
1104,395,LinkedIn,2024-03-29,124.15
1105,377,Referral,2024-06-16,101.79
1106,705,LinkedIn,2024-11-17,33.22
1107,280,Google Ads,2024-12-20,57.74
1108,661,Email,2025-02-17,120.45
1109,233,Referral,2024-11-24,95.49
1110,828,LinkedIn,2024-01-05,162.15
1111,992,Referral,2024-11-08,62.86
1112,581,Facebook,2024-05-04,32.37
1113,747,Email,2024-03-14,51.63
1114,589,Referral,2025-08-21,162.26
1115,84,Google Ads,2024-07-04,64.73
1116,712,Referral,2024-01-21,87.67
1117,868,Facebook,2024-06-15,86.71
1118,399,LinkedIn,2024-05-09,149.6
1119,134,Facebook,2024-01-08,106.11
1120,276,Facebook,2024-03-24,160.5
1121,128,Google Ads,2024-07-07,110.56
1122,944,Google Ads,2024-11-01,30.33
1123,19,Facebook,2025-09-13,126.72
1124,304,Referral,2025-08-10,88.83
1125,98,Email,2025-01-31,135.52
1126,701,LinkedIn,2025-01-23,48.38
1127,65,Email,2024-01-18,90.14
1128,355,Email,2025-02-25,57.89
1129,162,Email,2025-11-02,60.94
1130,341,Google Ads,2025-09-24,29.57
1131,39,Referral,2025-05-10,94.05
1132,644,LinkedIn,2025-04-19,78.79
1133,903,Email,2025-04-25,181.08
1134,917,Google Ads,2024-02-18,161.59
1135,212,Google Ads,2024-08-31,70.66
1136,747,Email,2024-05-10,28.82
1137,701,Email,2024-11-01,5.05
1138,529,Email,2025-06-19,55.09
1139,247,Email,2024-11-16,180.18
1140,869,Facebook,2024-11-09,28.11
1141,537,LinkedIn,2024-11-22,139.79
1142,688,LinkedIn,2025-11-11,185.34
1143,713,Email,2024-05-04,38.66
1144,701,LinkedIn,2024-09-17,150.08
1145,900,Email,2024-04-29,199.86
1146,455,Facebook,2025-07-11,45.29
1147,384,Google Ads,2025-10-16,18.84
1148,706,Email,2025-04-30,30.21
1149,849,Email,2025-09-24,169.92
1150,633,Referral,2024-10-31,50.0
1151,364,Referral,2025-03-23,181.49
1152,52,Email,2025-02-05,31.95
1153,308,Facebook,2024-11-05,194.13
1154,19,Facebook,2024-10-22,45.82
1155,439,Email,2024-06-30,156.35
1156,515,LinkedIn,2025-07-27,196.98
1157,23,Facebook,2024-02-27,78.23
1158,708,LinkedIn,2024-12-11,72.35
1159,518,LinkedIn,2024-11-29,89.17
1160,178,Google Ads,2025-09-05,43.98
1161,912,LinkedIn,2024-05-16,38.7
1162,767,LinkedIn,2025-01-01,124.35
1163,458,LinkedIn,2024-12-04,25.79
1164,52,Facebook,2025-02-14,191.19
1165,880,LinkedIn,2024-08-08,148.79
1166,589,Facebook,2025-02-04,193.73
1167,786,Facebook,2025-12-05,110.99
1168,883,Email,2024-02-10,75.68
1169,502,Facebook,2025-08-28,175.53
1170,741,Email,2025-11-23,100.18
1171,266,Email,2024-07-22,45.52
1172,683,Email,2025-02-08,14.1
1173,444,Email,2025-02-26,44.46
1174,153,Email,2024-09-25,141.88
1175,232,LinkedIn,2024-12-21,41.62
1176,50,Email,2024-05-18,138.98
1177,196,Facebook,2024-06-21,45.36
1178,99,Facebook,2025-01-20,54.68
1179,661,Referral,2024-10-30,97.77
1180,29,Email,2025-04-28,40.05
1181,890,Referral,2025-02-07,182.29
1182,727,Referral,2024-03-13,156.99
1183,276,Google Ads,2025-07-07,79.12
1184,933,Referral,2024-06-25,41.61
1185,425,Email,2025-11-23,183.66
1186,413,Google Ads,2025-07-08,26.03
1187,362,LinkedIn,2025-06-29,75.97
1188,304,Referral,2025-10-23,92.89
1189,452,Google Ads,2024-10-16,192.22
1190,418,Referral,2024-12-19,12.0
1191,843,Google Ads,2025-06-02,36.5
1192,931,LinkedIn,2025-01-18,194.94
1193,119,Google Ads,2024-04-08,79.21
1194,421,Referral,2025-09-19,157.39
1195,822,Referral,2025-08-08,55.78
1196,495,Google Ads,2025-05-01,89.04
1197,467,Google Ads,2024-09-08,164.3
1198,42,Facebook,2025-05-22,167.31
1199,820,Google Ads,2025-11-16,171.19
1200,155,Google Ads,2025-01-25,112.08
1201,74,Facebook,2025-08-06,163.26
1202,253,Referral,2025-08-16,50.8
1203,583,Facebook,2025-01-15,148.33
1204,24,Google Ads,2025-05-13,174.98
1205,702,Facebook,2025-08-20,27.75
1206,263,Facebook,2024-01-23,168.49
1207,362,Google Ads,2024-02-12,82.46
1208,294,Facebook,2025-05-19,198.05
1209,861,Email,2024-01-08,192.38
1210,250,LinkedIn,2025-06-21,111.24
1211,551,Referral,2025-03-05,58.49
1212,154,Referral,2024-02-18,199.77
1213,278,Google Ads,2025-09-19,106.33
1214,384,Facebook,2024-05-01,172.04
1215,133,Google Ads,2024-12-06,87.14
1216,881,Google Ads,2025-08-13,156.61
1217,516,Referral,2025-04-08,26.75
1218,138,Google Ads,2025-09-19,122.74
1219,998,Referral,2025-03-24,25.58
1220,763,LinkedIn,2025-12-14,163.06
1221,663,LinkedIn,2025-11-03,51.29
1222,562,Google Ads,2024-08-01,34.08
1223,571,LinkedIn,2024-07-26,57.84
1224,541,Facebook,2024-08-03,160.75
1225,256,LinkedIn,2025-02-26,131.87
1226,712,Referral,2025-12-03,108.4
1227,464,LinkedIn,2024-10-21,167.56
1228,308,Referral,2025-01-14,184.96
1229,397,Referral,2024-10-31,13.83
1230,435,Email,2024-02-24,71.21
1231,307,LinkedIn,2024-05-08,68.52
1232,679,Google Ads,2025-04-29,73.24
1233,755,Google Ads,2025-09-07,90.59
1234,87,Facebook,2025-07-09,176.57
1235,440,Referral,2024-01-10,67.45
1236,344,Email,2025-06-21,78.77
1237,768,Google Ads,2024-03-19,190.31
1238,550,Facebook,2025-11-13,150.18
1239,909,Email,2025-10-20,141.14
1240,409,Facebook,2025-06-26,109.79
1241,299,Email,2025-01-02,35.84
1242,417,LinkedIn,2025-11-07,30.55
1243,114,Referral,2024-06-09,33.2
1244,203,Google Ads,2024-10-06,25.18
1245,117,Email,2024-02-27,128.75
1246,458,Referral,2025-05-15,137.67
1247,349,Email,2025-11-06,32.21
1248,173,Facebook,2025-10-03,87.39
1249,525,LinkedIn,2024-10-11,135.34
1250,85,Google Ads,2025-02-08,173.49
1251,686,Referral,2025-01-22,90.29
1252,876,Facebook,2025-12-01,118.47
1253,323,Facebook,2024-08-09,25.86
1254,64,LinkedIn,2025-12-01,173.49
1255,579,Google Ads,2024-10-19,194.74
1256,616,LinkedIn,2024-11-22,92.78
1257,784,Email,2024-05-18,42.02
1258,238,Referral,2025-06-23,76.62
1259,32,Email,2024-04-01,138.61
1260,214,LinkedIn,2025-02-13,145.79
1261,198,LinkedIn,2025-10-24,102.66
1262,952,Referral,2024-02-02,100.89
1263,718,Referral,2024-02-12,99.31
1264,125,LinkedIn,2024-07-19,146.03
1265,739,Email,2024-05-30,78.03
1266,308,Referral,2024-03-09,32.45
1267,4,Email,2025-09-24,175.98
1268,873,Referral,2024-12-16,108.77
1269,362,LinkedIn,2024-04-04,122.67
1270,309,Referral,2025-08-28,165.7
1271,43,Referral,2024-10-28,88.95
1272,668,Facebook,2025-06-19,67.54
1273,93,Facebook,2024-03-16,101.23
1274,422,Google Ads,2024-09-28,103.3
1275,363,Referral,2025-07-18,9.3
1276,683,LinkedIn,2025-06-15,132.67
1277,327,Email,2025-02-24,121.7
1278,583,Facebook,2024-09-02,139.9
1279,934,LinkedIn,2025-09-08,56.68
1280,633,Referral,2024-09-02,165.81
1281,494,Referral,2025-05-15,160.87
1282,698,LinkedIn,2025-12-23,40.51
1283,617,Google Ads,2024-09-30,94.71
1284,217,Google Ads,2024-01-14,147.37
1285,434,Facebook,2025-04-13,148.42
1286,455,Referral,2025-12-01,180.08
1287,994,Referral,2025-07-04,118.73
1288,71,Google Ads,2024-03-25,51.28
1289,58,Facebook,2025-01-17,48.99
1290,487,Google Ads,2024-02-06,94.65
1291,345,Google Ads,2024-08-22,91.91
1292,230,LinkedIn,2024-05-18,65.45
1293,638,Facebook,2025-12-09,50.59
1294,892,Facebook,2025-01-23,150.36
1295,185,LinkedIn,2025-06-13,16.0
1296,237,Facebook,2025-03-14,40.96
1297,646,LinkedIn,2025-09-25,122.54
1298,187,Facebook,2025-05-28,96.04
1299,432,Referral,2024-09-17,50.22
1300,452,Referral,2025-08-14,104.97
1301,490,Email,2025-09-08,98.01
1302,22,Referral,2025-01-18,191.09
1303,257,Google Ads,2024-06-21,84.25
1304,531,LinkedIn,2024-06-30,149.8
1305,227,Referral,2024-07-03,114.77
1306,272,Email,2025-07-03,161.32
1307,316,LinkedIn,2025-06-29,164.17
1308,604,Email,2024-05-04,149.59
1309,387,Facebook,2025-04-27,111.2
1310,37,Google Ads,2024-04-01,46.77
1311,771,Google Ads,2025-02-07,9.12
1312,646,LinkedIn,2025-10-24,25.08
1313,640,Facebook,2025-08-30,145.9
1314,556,LinkedIn,2025-07-20,157.69
1315,727,Email,2024-10-10,69.96
1316,683,Google Ads,2024-12-09,44.37
1317,310,Email,2024-08-27,47.35
1318,864,LinkedIn,2025-08-12,94.5
1319,646,LinkedIn,2024-03-25,88.27
1320,245,LinkedIn,2024-12-25,82.94
1321,528,Referral,2024-10-07,84.21
1322,222,Email,2024-11-19,137.63
1323,184,Email,2025-07-11,163.54
1324,845,Referral,2024-05-07,87.04
1325,619,Referral,2025-10-24,21.0
1326,341,Facebook,2024-07-31,194.1
1327,739,Google Ads,2024-11-24,47.98
1328,718,LinkedIn,2024-02-27,76.36
1329,362,LinkedIn,2025-03-15,133.35
1330,129,LinkedIn,2025-12-04,197.76
1331,344,Google Ads,2025-02-24,135.75
1332,399,LinkedIn,2024-05-20,149.47
1333,191,Email,2025-10-27,83.23
1334,131,LinkedIn,2025-06-30,178.92
1335,867,Google Ads,2025-03-17,32.6
1336,608,Facebook,2025-10-13,114.16
1337,968,Facebook,2024-05-16,53.6
1338,669,LinkedIn,2025-01-02,186.18
1339,641,Referral,2024-06-13,71.56
1340,806,Facebook,2025-06-10,80.26
1341,526,Facebook,2024-05-05,174.03
1342,4,LinkedIn,2024-08-12,13.92
1343,644,LinkedIn,2024-08-09,59.39
1344,245,Google Ads,2024-06-12,112.66
1345,428,Facebook,2024-02-21,19.26
1346,274,Facebook,2025-10-13,63.41
1347,337,LinkedIn,2025-11-16,59.19
1348,429,Referral,2024-02-11,166.71
1349,108,Email,2025-06-10,175.62
1350,402,Email,2025-10-30,152.2
1351,431,Email,2024-10-23,179.55
1352,624,Google Ads,2024-07-27,165.08
1353,425,LinkedIn,2025-08-15,123.95
1354,446,Referral,2024-08-09,115.82
1355,816,Email,2025-05-04,192.71
1356,562,Facebook,2025-12-12,69.03
1357,651,Facebook,2025-11-13,60.31
1358,491,Google Ads,2024-07-03,13.74
1359,178,Google Ads,2025-12-30,55.77
1360,660,Referral,2024-01-17,177.93
1361,672,LinkedIn,2025-03-03,48.2
1362,578,Google Ads,2025-05-14,175.84
1363,784,Email,2025-05-25,163.39
1364,905,Referral,2024-02-21,161.13
1365,751,Email,2025-09-30,132.64
1366,62,Google Ads,2025-04-09,125.44
1367,591,Email,2025-12-19,39.02
1368,127,Referral,2024-11-28,52.48
1369,843,Facebook,2025-09-06,58.65
1370,324,Referral,2025-11-30,54.9
1371,392,Google Ads,2025-07-23,33.64
1372,452,Email,2025-05-17,92.56
1373,576,Email,2024-03-14,23.15
1374,988,Google Ads,2024-03-01,52.72
1375,580,Google Ads,2024-11-10,117.49
